ac_no,ac_name,true_alliance_2021,predicted_alliance_2021_cv,correct
1,Gummidipoondi,DMK_ALLIANCE,DMK_ALLIANCE,1
2,Ponneri,DMK_ALLIANCE,DMK_ALLIANCE,1
3,Tiruttani,DMK_ALLIANCE,DMK_ALLIANCE,1
4,Thiruvallur,DMK_ALLIANCE,DMK_ALLIANCE,1
5,Poonamallee,DMK_ALLIANCE,DMK_ALLIANCE,1
6,Avadi,DMK_ALLIANCE,DMK_ALLIANCE,1
7,Maduravoyal,DMK_ALLIANCE,DMK_ALLIANCE,1
8,Ambattur,DMK_ALLIANCE,DMK_ALLIANCE,1
9,Madavaram,DMK_ALLIANCE,DMK_ALLIANCE,1
10,Thiruvottiyur,DMK_ALLIANCE,DMK_ALLIANCE,1
11,Dr. Radhakrishnan Nagar,DMK_ALLIANCE,DMK_ALLIANCE,1
12,Perambur,DMK_ALLIANCE,DMK_ALLIANCE,1
13,Kolathur,DMK_ALLIANCE,DMK_ALLIANCE,1
14,Villivakkam,DMK_ALLIANCE,DMK_ALLIANCE,1
15,Thiru-Vi-Ka-Nagar,DMK_ALLIANCE,DMK_ALLIANCE,1
16,Egmore,DMK_ALLIANCE,DMK_ALLIANCE,1
17,Royapuram,DMK_ALLIANCE,DMK_ALLIANCE,1
18,Harbour,DMK_ALLIANCE,DMK_ALLIANCE,1
19,Chepauk-Thiruvallikeni,DMK_ALLIANCE,DMK_ALLIANCE,1
20,Thousand Lights,DMK_ALLIANCE,DMK_ALLIANCE,1
21,Anna Nagar,DMK_ALLIANCE,DMK_ALLIANCE,1
22,Virugampakkam,DMK_ALLIANCE,DMK_ALLIANCE,1
23,Saidapet,DMK_ALLIANCE,DMK_ALLIANCE,1
24,Thiyagarayanagar,DMK_ALLIANCE,DMK_ALLIANCE,1
25,Mylapore,DMK_ALLIANCE,DMK_ALLIANCE,1
26,Velachery,DMK_ALLIANCE,DMK_ALLIANCE,1
27,Sholinganallur,DMK_ALLIANCE,DMK_ALLIANCE,1
28,Alandur,DMK_ALLIANCE,DMK_ALLIANCE,1
29,Sriperumbudur,DMK_ALLIANCE,DMK_ALLIANCE,1
30,Pallavaram,DMK_ALLIANCE,DMK_ALLIANCE,1
31,Tambaram,DMK_ALLIANCE,DMK_ALLIANCE,1
32,Chengalpattu,DMK_ALLIANCE,DMK_ALLIANCE,1
33,Thiruporur,DMK_ALLIANCE,DMK_ALLIANCE,1
34,Cheyyur,DMK_ALLIANCE,DMK_ALLIANCE,1
35,Madurantakam,AIADMK_ALLIANCE,DMK_ALLIANCE,0
36,Uthiramerur,DMK_ALLIANCE,DMK_ALLIANCE,1
37,Kancheepuram,DMK_ALLIANCE,DMK_ALLIANCE,1
38,Arakkonam,AIADMK_ALLIANCE,DMK_ALLIANCE,0
39,Sholingur,DMK_ALLIANCE,DMK_ALLIANCE,1
40,Katpadi,DMK_ALLIANCE,DMK_ALLIANCE,1
41,Ranipet,DMK_ALLIANCE,DMK_ALLIANCE,1
42,Arcot,DMK_ALLIANCE,DMK_ALLIANCE,1
43,Vellore,DMK_ALLIANCE,DMK_ALLIANCE,1
44,Anaikattu,DMK_ALLIANCE,DMK_ALLIANCE,1
45,Kilvaithinankuppam,AIADMK_ALLIANCE,DMK_ALLIANCE,0
46,Gudiyattam,DMK_ALLIANCE,AIADMK_ALLIANCE,0
47,Vaniyambadi,AIADMK_ALLIANCE,DMK_ALLIANCE,0
48,Ambur,DMK_ALLIANCE,DMK_ALLIANCE,1
49,Jolarpet,DMK_ALLIANCE,AIADMK_ALLIANCE,0
50,Tirupattur,DMK_ALLIANCE,DMK_ALLIANCE,1
51,Uthangarai,AIADMK_ALLIANCE,AIADMK_ALLIANCE,1
52,Bargur,DMK_ALLIANCE,AIADMK_ALLIANCE,0
53,Krishnagiri,AIADMK_ALLIANCE,DMK_ALLIANCE,0
54,Veppanahalli,AIADMK_ALLIANCE,DMK_ALLIANCE,0
55,Hosur,DMK_ALLIANCE,DMK_ALLIANCE,1
56,Thalli,DMK_ALLIANCE,AIADMK_ALLIANCE,0
57,Palacode,AIADMK_ALLIANCE,AIADMK_ALLIANCE,1
58,Pennagaram,AIADMK_ALLIANCE,AIADMK_ALLIANCE,1
59,Dharmapuri,AIADMK_ALLIANCE,DMK_ALLIANCE,0
60,Pappireddippatti,AIADMK_ALLIANCE,AIADMK_ALLIANCE,1
61,Harur,AIADMK_ALLIANCE,AIADMK_ALLIANCE,1
62,Chengam,DMK_ALLIANCE,DMK_ALLIANCE,1
63,Tiruvannamalai,DMK_ALLIANCE,DMK_ALLIANCE,1
64,Kilpennathur,DMK_ALLIANCE,DMK_ALLIANCE,1
65,Kalasapakkam,DMK_ALLIANCE,DMK_ALLIANCE,1
66,Polur,AIADMK_ALLIANCE,DMK_ALLIANCE,0
67,Arani,AIADMK_ALLIANCE,DMK_ALLIANCE,0
68,Cheyyar,DMK_ALLIANCE,DMK_ALLIANCE,1
69,Vandavasi,DMK_ALLIANCE,DMK_ALLIANCE,1
70,Gingee,DMK_ALLIANCE,DMK_ALLIANCE,1
71,Mailam,AIADMK_ALLIANCE,DMK_ALLIANCE,0
72,Tindivanam,AIADMK_ALLIANCE,AIADMK_ALLIANCE,1
73,Vanur,AIADMK_ALLIANCE,AIADMK_ALLIANCE,1
74,Viluppuram,DMK_ALLIANCE,DMK_ALLIANCE,1
75,Vikravandi,DMK_ALLIANCE,AIADMK_ALLIANCE,0
76,Tirukkoyilur,DMK_ALLIANCE,DMK_ALLIANCE,1
77,Ulundurpettai,DMK_ALLIANCE,AIADMK_ALLIANCE,0
