ac_no,constituency,district,predicted,winning_score,DMK_ALLIANCE,AIADMK_NDA,TVK,NTK,OTHERS
1,Gummidipoondi,Tiruvallur,DMK_ALLIANCE,0.9990223248799642,0.9990223248799642,1.2819615783346391e-05,0.00035452965387153024,1.5245046704838824e-06,0.0006088102716000064
2,Ponneri,Tiruvallur,DMK_ALLIANCE,0.9160003205140431,0.9160003205140431,2.659553282820341e-05,0.08381355255612151,0.00012016075435466456,3.937679044300186e-05
3,Tiruttani,Tiruvallur,DMK_ALLIANCE,0.9819615801175435,0.9819615801175435,6.282507328683686e-07,0.01803635731020363,1.3318736581534574e-06,1.0601316246872012e-07
4,Thiruvallur,Tiruvallur,DMK_ALLIANCE,0.9999963521957398,0.9999963521957398,3.4087760526594285e-06,2.3686808828811074e-07,8.4238505733898e-09,1.4803074086164168e-08
5,Poonamallee,Tiruvallur,DMK_ALLIANCE,0.9297779998431603,0.9297779998431603,2.4182016393823128e-05,0.07009868427181344,1.3193493863429556e-05,8.593798640543658e-05
6,Avadi,Tiruvallur,DMK_ALLIANCE,0.99999893506368,0.99999893506368,7.538312588942672e-08,9.935081209461717e-07,1.6541896351818484e-09,4.349593417729266e-09
7,Maduravoyal,Tiruvallur,DMK_ALLIANCE,0.9998290419578553,0.9998290419578553,2.3542811173804237e-06,0.00011964644843830579,4.242557538030422e-05,6.5528277330904384e-06
8,Ambattur,Tiruvallur,DMK_ALLIANCE,0.9995469570159912,0.9995469570159912,4.5916820328496427e-07,0.0004121151779642775,2.1605243522553648e-05,1.885314611381362e-05
9,Madavaram,Tiruvallur,DMK_ALLIANCE,0.9999997456868489,0.9999997456868489,2.5485176823081276e-07,5.7780534057780205e-09,3.054076982628259e-09,2.8689871563767928e-09
10,Thiruvottiyur,Tiruvallur,DMK_ALLIANCE,0.9999943812688191,0.9999943812688191,7.805065157160546e-07,1.996274199426209e-07,4.398119309865166e-06,2.524227950076514e-07
11,Dr. Radhakrishnan Nagar,Chennai,DMK_ALLIANCE,0.994049088160197,0.994049088160197,3.943143583673501e-08,0.0059442377222383306,1.025507428232607e-06,5.632371070258008e-06
12,Perambur,Chennai,DMK_ALLIANCE,0.9999383449554443,0.9999383449554443,2.838421656431106e-06,5.7798777861096354e-05,1.5164983709068224e-07,8.839184130415912e-07
13,Kolathur,Chennai,DMK_ALLIANCE,0.9999977668126424,0.9999977668126424,3.065234860545483e-07,1.6305361046754764e-06,3.052587927641014e-07,3.991127824579792e-09
