ac_no,constituency,district,predicted,confidence,DMK_ALLIANCE,AIADMK_NDA,TVK,NTK,OTHERS
1,Gummidipoondi,Tiruvallur,DMK_ALLIANCE,0.9926837722460429,0.9926837722460429,0.0022000477959182884,0.0021703957442969625,0.0026736376585532423,0.0002721482505412701
2,Ponneri,Tiruvallur,DMK_ALLIANCE,0.8676288668066263,0.8676288668066263,0.00010438373925248362,0.08454386359493414,0.047722868932609595,2.60044122254994e-08
3,Tiruttani,Tiruvallur,DMK_ALLIANCE,0.8682823489109676,0.8682823489109676,0.05564553960299686,0.07307305047383401,4.930281640213962e-06,0.002994138707695031
4,Thiruvallur,Tiruvallur,DMK_ALLIANCE,0.9396993453303973,0.9396993453303973,2.325207652635419e-06,0.06029784928937378,4.681613976678784e-07,2.0826397556330705e-08
5,Poonamallee,Tiruvallur,DMK_ALLIANCE,0.9717475454012553,0.9717475454012553,3.2343777094181486e-06,0.02824601498123022,3.1565390405920755e-06,4.835300054995978e-08
6,Avadi,Tiruvallur,DMK_ALLIANCE,0.9993558526039124,0.9993558526039124,1.231567691525493e-05,5.548245787245042e-05,0.0005763263390836473,3.2653034323282855e-08
7,Maduravoyal,Tiruvallur,DMK_ALLIANCE,0.9329791997559369,0.9329791997559369,0.06637064608392251,0.0006465015260317173,4.7483255755072826e-07,3.1661362819385763e-06
8,Ambattur,Tiruvallur,DMK_ALLIANCE,0.9332427183709417,0.9332427183709417,0.06661036620479668,0.0001331419261486288,2.272783504183244e-06,1.1519682369410865e-05
9,Madavaram,Tiruvallur,DMK_ALLIANCE,0.9988120873769124,0.9988120873769124,0.0007914862589315246,0.00039559426493418855,5.496249344647419e-07,2.919958745923923e-07
10,Thiruvottiyur,Tiruvallur,DMK_ALLIANCE,0.9385221282641093,0.9385221282641093,0.06111936344589828,0.00027780633057731207,8.050602103702984e-05,2.0001809013812764e-07
